index,dataset,model,latency,accuracy,#task,tasks
150,coco,yolov3_tiny,0.01233480570086,199,12,[4 55 22 37 65 19 77 9 75 54 6 44]
151,coco,yolov3_tiny,0.0513558960650022,207,31,[63 27 10 62 63 71 35 24 18 15 61 75 16 41 9 22 61 7 68 72 65 37 61 27 26 48 9 37 56 17 0]
152,coco,yolov3_tiny,0.0206920986565383,225,14,[47 41 11 30 44 26 2 5 3 69 49 34 15 54]
153,coco,yolov3_tiny,0.922829595742744,53,11,[16 23 29 9 8 22 65 55 3 1 42]
154,coco,yolov3_tiny,0.0020236454843648,42,29,[66 0 10 29 29 13 45 55 71 18 61 36 70 59 22 41 42 0 56 30 67 3 11 54 16 74 4 26 58]
155,coco,yolov3_tiny,0.0042328245586201,21,26,[57 32 20 62 58 55 48 36 73 21 17 65 43 13 72 65 8 26 25 27 50 76 39 27 76 37]
156,coco,yolov3_tiny,0.0030473936177363,114,4,[78 76 48 51]
157,coco,yolov3_tiny,0.0910594402626527,222,5,[64 20 67 68 37]
158,coco,yolov3_tiny,0.0057527408141166,148,11,[73 69 46 27 32 4 3 33 0 50 63]
159,coco,yolov3_tiny,0.0250571872574776,192,15,[63 64 60 24 32 13 47 34 4 63 20 57 70 34 11]
160,coco,yolov3_tiny,0.0054109905567678,135,13,[41 37 19 56 5 57 10 35 5 77 59 34 32]
161,coco,yolov3_tiny,0.0029985324349454,166,15,[16 52 27 59 2 5 75 21 31 50 78 14 9 39 1]
162,coco,yolov3_tiny,0.0021435095535798,121,1,[77]
163,coco,yolov3_tiny,0.0931083795723983,268,5,[30 65 12 59 11]
164,coco,yolov3_tiny,0.0025974599147866,37,20,[72 45 4 3 29 57 66 42 13 70 71 38 44 7 42 51 63 52 62 57]
165,coco,yolov3_tiny,0.0038881864731536,227,2,[33 62]
166,coco,yolov3_tiny,0.0127695476190455,161,2,[10 27]
167,coco,yolov3_tiny,0.2903886846508794,184,18,[0 17 32 38 2 30 4 0 71 72 78 51 60 23 53 27 17 65]
168,coco,yolov3_tiny,0.0019557071673386,158,39,[58 4 55 9 76 8 21 72 11 9 41 47 53 16 41 46 71 51 55 24 77 57 41 8 71 15 57 46 40 47 49 37 76 72 29 53 8 34 77]
169,coco,yolov3_tiny,0.3264635677523521,39,7,[64 54 47 59 39 2 25]
170,coco,yolov3_tiny,0.0019422056969726,77,18,[28 64 20 7 51 74 3 24 7 38 70 4 21 49 71 32 14 2]
171,coco,yolov3_tiny,0.8499206771743678,45,7,[5 65 16 24 54 37 66]
172,coco,yolov3_tiny,0.0254655819289243,83,5,[64 57 22 53 8]
173,coco,yolov3_tiny,0.8516933662231996,228,26,[13 30 78 56 17 16 30 11 32 64 40 56 60 60 60 74 16 10 27 24 15 16 45 37 51 17]
174,coco,yolov3_tiny,0.0652433961066634,269,7,[12 48 69 5 17 24 50]
175,coco,yolov3_tiny,0.1651166003553179,297,13,[42 31 46 77 27 2 69 21 22 70 39 27 50]
176,coco,yolov3_tiny,0.0013108813258313,275,17,[51 22 51 45 45 3 49 2 42 0 28 58 78 41 39 57 50]
177,coco,yolov3_tiny,0.0070537633906322,37,24,[23 67 42 63 59 66 37 32 57 56 15 22 75 29 69 74 40 4 77 7 59 18 65 9]
178,coco,yolov3_tiny,0.0022939802981311,209,11,[4 65 1 55 41 73 53 13 75 0 58]
179,coco,yolov3_tiny,0.0077342925020646,71,16,[44 69 54 32 24 74 61 60 5 17 31 16 39 73 25 71]
180,coco,yolov3_tiny,0.0022708223335487,54,4,[15 50 44 20]
181,coco,yolov3_tiny,0.00899393072612,98,12,[5 16 3 9 18 57 51 3 15 67 5 31]
182,coco,yolov3_tiny,0.0174899667378145,43,34,[63 73 1 55 41 44 70 12 74 29 13 76 24 66 16 74 17 70 43 12 9 36 55 56 19 78 10 3 6 9 57 30 56 7]
183,coco,yolov3_tiny,0.0015575517641504,143,13,[27 55 56 60 40 26 48 49 60 73 69 60 30]
184,coco,yolov3_tiny,0.1195133329709234,242,18,[36 7 22 57 41 36 78 29 3 9 74 5 20 57 47 57 24 0]
185,coco,yolov3_tiny,0.0500961513798393,265,11,[77 8 78 31 32 16 58 74 0 34 38]
186,coco,yolov3_tiny,0.0062541525868763,46,3,[6 18 51]
187,coco,yolov3_tiny,0.0371316424953462,266,30,[44 17 18 1 56 78 54 66 48 71 35 69 2 29 50 78 45 11 70 64 68 69 54 11 10 44 68 69 67 45]
188,coco,yolov3_tiny,0.001913469447807,207,20,[68 49 20 36 11 74 57 24 77 73 70 58 43 57 23 22 38 68 23 30]
189,coco,yolov3_tiny,0.053436682326604,264,23,[38 61 27 42 77 41 66 37 20 0 31 20 69 25 39 48 12 44 65 17 62 46 32]
190,coco,yolov3_tiny,0.6136045802294309,90,20,[28 45 67 14 23 49 26 4 50 28 17 40 62 38 28 37 36 38 59 50]
191,coco,yolov3_tiny,0.0090303972888859,146,20,[19 25 51 19 40 15 13 58 60 0 17 77 48 48 37 42 0 52 13 6]
192,coco,yolov3_tiny,0.100515060846608,199,4,[14 54 64 22]
193,coco,yolov3_tiny,0.0024853845095262,139,21,[66 71 49 15 69 78 14 16 44 66 60 49 45 73 70 76 1 51 9 77 18]
194,coco,yolov3_tiny,0.1409229131643557,219,15,[29 66 41 27 48 29 32 55 36 27 44 46 46 52 57]
195,coco,yolov3_tiny,0.0073827519814993,178,15,[70 62 24 62 29 70 18 42 38 35 68 59 7 78 71]
196,coco,yolov3_tiny,0.0035446559318532,186,6,[25 29 35 35 74 17]
197,coco,yolov3_tiny,0.0574829177826979,35,11,[32 37 17 29 0 56 52 31 7 45 57]
198,coco,yolov3_tiny,0.0011490069048873,124,33,[19 7 55 35 40 72 73 42 28 55 50 14 48 12 76 32 65 9 57 43 2 17 64 49 76 1 10 73 60 63 15 72 48]
199,coco,yolov3_tiny,0.3067750867937879,296,10,[32 25 18 21 18 15 30 76 4 71]
200,coco,yolov3_tiny,0.0010329669551879,39,6,[14 72 58 3 49 57]
